species,animal,habitat,sex,slope,site
gracile,Etheostoma_gracile_A,detritus,M,-3.086620367760614,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.090130145018297,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.4093586607720527,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.4181841517498532,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.1939993679586656,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.256231489310341,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.3552581635818948,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.291211446326924,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.2899229455945016,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.0902021895527985,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.496013065545957,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.5305257096103957,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-2.893348120828087,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-2.9137991017288973,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.2168908958004727,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-3.176133649575589,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-2.9183207541236564,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-2.918330663054461,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-2.6539214576284706,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-2.790661003238994,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-2.8159751778183293,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-2.7482148086649754,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-3.031854936228726,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-3.1644162484588008,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-2.877800519798308,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-2.7953522314615658,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-3.3931768247805123,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-3.207109185386315,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.7759521042162487,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.831399824172486,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.91781571941606,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.040182990050098,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.1686178569851875,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.0493248595879052,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.1031329500172813,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.873358902003109,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.324213408092379,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.2150215338893933,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.068547418348945,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.833549002909179,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.9598501224028584,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.8551957334557128,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.6610739800595087,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.67878396516662,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-3.008049848854448,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.8223324082465013,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.864226427186603,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.880864601441185,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.7817411038688142,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-2.7312759550287145,UNKN
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3843153901199194,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3008061671387927,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4854609699312054,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.519160739938971,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.453076595920866,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.487710011765534,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.575024822620893,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4665868123792523,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.177451926502626,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.152661557019933,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4485687370998233,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.328711063503461,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3172564083242957,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.376233686441851,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.1984755487269374,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.1195796028845146,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.0003905778286053,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.0680501396561373,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3601252083517705,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.2601947617593967,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.2033193558138118,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.036143181653778,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.2233426444578552,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.1780947387962812,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.2397386241861277,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.099752355780156,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.0128062555662187,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.7860287997320117,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9296611177407863,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.8884992014988917,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9785167565903277,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9743402499432636,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.6255368261753946,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.102555214480216,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9751350294460277,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.19250668742465,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.229875213532015,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.0800274325442425,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.1476870799309333,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9639330727310638,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.078333386533562,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.083880293561717,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.939419025453248,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9406471855272747,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.228216107004664,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.288927446476395,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.1249703569359624,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.1955913699534126,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3757859660164846,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.6489475122710218,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.50197075881436,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4686102802691203,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.6934644142890343,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.5265925336059603,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.609637330150156,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4492667918660014,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.599949357804316,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.8612523658469877,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4502108532713938,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3636134672137064,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.56645837085487,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4380456865871576,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.4427513450447544,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.51029977185752,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.6002173014159706,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-3.3783599798307677,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.1563385910387343,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.0766191426937954,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.3109736053685075,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.3102620251435524,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.99569383303729,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.8331630841263062,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.3000302253982796,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.2280494907897745,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.8565455192076628,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.782810635924708,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.0219491442782016,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.1385912336122814,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.9479023488175615,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.8229620309462766,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.0592727422416144,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.962236355455248,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.5872693099676813,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-2.5225392637428645,ROCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.6787405301844243,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.7018365514612355,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.691461700686691,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.9343689976651226,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.134095274210172,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.382118124346092,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.069386399968294,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.392571555330054,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.3775205424350796,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.347774801425298,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.561753646725143,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.633782574868881,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.9545248881961004,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.8464561432808173,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.9718504199286953,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.0561052309821757,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.6136730101498573,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.4912339870945592,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.103881838078169,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.1852235441096504,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.9320437065243175,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.95680228064363,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.5426924062948215,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.491580959214335,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.831351343992248,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.9458452701907465,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.379202870480286,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.390054699842921,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-1.9224610364527122,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-1.892937554502629,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.5654327821913725,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.4592304124242426,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.507108314473323,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.4337443444262035,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.8143524625530154,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.4897885938051743,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.2682207286061313,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.5789714724852546,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.789058242566703,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.273034190386307,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.0616188659161505,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.485449036123993,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.1661646611885335,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.7712336096482475,OTCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.3443436056998936,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.84689306927032,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.193922005228644,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.2897993949716047,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.7235438112681756,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.8870573297767934,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.2817266176163082,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.8777202836522826,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.0441038132977085,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.0056872321162507,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.011258624936323,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.017513434008119,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.1680577250784947,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.1836515263678216,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.496904271474249,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.748937999352681,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.034838525295702,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.0128788500723513,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.991753007408416,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.137252816207663,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.9412340814187234,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-2.9178763647796906,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.3470535902886227,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,F,-3.440559497397483,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.3844938894515617,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.656744913574639,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.5880167081307883,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.7190020410740074,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.4129033380149925,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.523549005092765,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.9075948772731133,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.911312946025917,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.812835116853479,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.86641645191642,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.184757630415707,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.179084772212587,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.875595907370877,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.0686065544481473,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.602275964226781,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.6065421975080683,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.8215808299025746,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.09083381941343,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.1321863378613863,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.1246058234563936,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.9510147627307752,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.722103097431571,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-3.171827872535913,SDCK
pyrrhogaster,Etheostoma_pyrrhogaster_A,sand,M,-2.9433408231117095,SDCK
swaini,Etheostoma_swaini_A,detritus,F,-3.4598822022389997,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.253935404816575,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.0195601007766757,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-2.89817075054718,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.0455069528401544,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.1582151403687444,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.109969308982107,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.167647116550898,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.1075738811126037,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.175726599197604,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.569003353841551,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.4138492390258355,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.1663238988409996,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.256221014714733,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.5299292387504115,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.8537961550823128,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.382051983535742,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.3235727969788242,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.2361703244530586,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.2545392258920307,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.884311503985139,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.7937686061589107,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.3995583970893692,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.290574854288926,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.508702996687456,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.483406866072766,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.0195378457488147,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.8374871926368663,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.888831121950375,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.858918541970524,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.7383949849935436,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.772100252607533,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.8889884981124236,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.828229896305849,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.9749153452193187,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.921438258539745,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.3675975577916177,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.342940899544869,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.0723230930772303,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.1314853072418187,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.9025784382560165,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-2.884136925078256,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.185806231060613,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.1309794611770587,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.22174859839451,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-3.001389158820929,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-3.662681399446477,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.478350197865501,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.4564290475074424,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.2013394913162405,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.4815627306843733,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.457106353134961,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.359843358788507,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.363179736749083,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.3569747382805906,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.3879770691671856,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.8446245589883135,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.043749652439047,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.302723762204665,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.2324303976802047,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.209857007782738,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.80329841467673,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.914166970078568,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.9050785058894473,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.036633415820457,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.1407800243699153,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.9597602521010478,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.781671624344252,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.2930561467321673,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.1999683670119983,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.728514576166751,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-2.837750606661977,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.302450347635234,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.3105241630665585,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.231906146229782,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.331487778907628,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.2728341417743416,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-3.1446970232071965,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-3.4504356680966675,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.401202664049415,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.4135424961035477,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.2660239281549535,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.1016513914264228,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.2544698712037476,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.1832937875812837,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.1735276008938427,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.274069149487168,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.4515853165957266,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.5178096101383294,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.4287037730126335,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.1840680938810855,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.2735937190128923,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.3732236392702903,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.290832825845509,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.356895255710746,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.5949267704531245,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.084697343464575,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.159431718320855,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.0492948303814047,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-3.1218573493087103,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.0895760208394707,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.135905378571553,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.808950466721812,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.995869782972742,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.1101535835866323,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.3564842278399367,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.8686151886291205,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.8366061615624876,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.4376274830847118,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.3773567529516266,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.13886088801859,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.317687599418276,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.034415187169605,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.350614873128364,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.936135854899461,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.9876872355981887,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-2.8789765398205196,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.0491667197573418,SCRB
